***---Device Info---***

---Props---

[persist.vendor.radio.msim.stackid_1]: [1]
[persist.vendor.radio.prop_migration_complete0]: [1]
[persist.vendor.radio.prop_migration_complete1]: [1]
[persist.vendor.radio.rat_on]: [combine]
[persist.vendor.radio.ril_payload_on]: [0]
[persist.vendor.radio.sglte_target]: [0]
[persist.vendor.radio.sib16_support]: [1]
[persist.vendor.radio.stack_id_0]: [0]
[persist.vendor.radio.stack_id_1]: [1]
[persist.vendor.usb.config]: []
[persist.vendor.usb.config.extra]: [none]
[pm.dexopt.ab-ota]: [speed]
[pm.dexopt.bg-dexopt]: [speed]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys]: [1]
[ril.ecclist]: [911,112,*911,#911]
[ril.ecclist1]: [911,112,*911,#911]
[ril.qcril_pre_init_lock_held]: [0]
[ril.vendor.radio.db_upgrade]: [1]
[rild.libpath]: [/vendor/lib64/libril-qc-qmi-1.so]
[ro.actionable_compatible_property.enabled]: [false]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.atrace.core.services]: [com.google.android.gms,com.google.android.gms.ui,com.google.android.gms.persistent]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [generic]
[ro.board.platform]: [msm8937]
[ro.boot.baseband]: [msm]
[ro.boot.bootdevice]: [7824900.sdhci]
[ro.boot.bootreason]: [shutdown,battery]
[ro.boot.emmc]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [qcom]
[ro.boot.keymaster]: [1]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [c2598a07d050]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.bootimage.build.date]: [X0]
[ro.bootimage.build.date.utc]: [1584122279]
[ro.bootimage.build.fingerprint]: [google/coral/coral:17/QQ2A.200305.003/6156912:user/release-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.boottime.S8Qv93m]: [12562341817]
[ro.boottime.VOcydbLhkPF]: [31752720247]
[ro.boottime.adbd]: [11592990723]
[ro.boottime.adsprpcd]: [11915497911]
[ro.boottime.alarm-hal-1-0]: [10562908953]
[ro.boottime.apexd]: [8179717756]
[ro.boottime.apexd-bootstrap]: [4059302966]
[ro.boottime.ashmemd]: [10638596766]
[ro.boottime.audioserver]: [10644200828]
[ro.boottime.bEhaz8OfOseRI]: [8420799527]
[ro.boottime.bootanim]: [13608130098]
[ro.boottime.bpfloader]: [11941400098]
[ro.boottime.cameraserver]: [11963651453]
[ro.boottime.cryptfshw-1-0]: [8022868225]
[ro.boottime.dpmQmiMgr]: [11610916348]
[ro.boottime.drm]: [11993371244]
[ro.boottime.gatekeeperd]: [12856641973]
[ro.boottime.gpu]: [10671610672]
[ro.boottime.graphics-sh]: [7393824058]
[ro.boottime.gsid]: [43390951440]
[ro.boottime.health-hal-2-0]: [10207270776]
[ro.boottime.hidl_memory]: [10047431037]
[ro.boottime.hwservicemanager]: [7344027913]
[ro.boottime.idmap2d]: [12019929734]
[ro.boottime.incidentd]: [12047072025]
[ro.boottime.init]: [3004]
[ro.boottime.init.cold_boot_wait]: [3100]
[ro.boottime.init.mount_all.default]: [288]
[ro.boottime.init.selinux]: [245]
[ro.boottime.installd]: [12078355567]
[ro.boottime.irsc_util]: [10584930828]
[ro.boottime.keystore]: [12100623536]
[ro.boottime.lmkd]: [10680801141]
[ro.boottime.loc_launcher]: [12602784525]
[ro.boottime.logd]: [7337131402]
[ro.boottime.logd-auditctl]: [31904524361]
[ro.boottime.logd-reinit]: [9410113641]
[ro.boottime.media]: [12288484629]
[ro.boottime.media.swcodec]: [12543258535]
[ro.boottime.mediadrm]: [12143466713]
[ro.boottime.mediaextractor]: [12180945723]
[ro.boottime.mediametrics]: [12235184942]
[ro.boottime.netd]: [9443088485]
[ro.boottime.qcamerasvr]: [12797444004]
[ro.boottime.qcom-post-boot]: [31761030039]
[ro.boottime.qcom-sh]: [12628401088]
[ro.boottime.qti_gnss_service]: [10557450203]
[ro.boottime.ril-daemon]: [12517563952]
[ro.boottime.ril-daemon2]: [11671822546]
[ro.boottime.servicemanager]: [7340568902]
[ro.boottime.statsd]: [12339235619]
[ro.boottime.storaged]: [12374809317]
[ro.boottime.surfaceflinger]: [10685977182]
[ro.boottime.system_suspend]: [8014281454]
[ro.boottime.thermal-engine]: [11716681973]
[ro.boottime.time_daemon]: [11677570255]
[ro.boottime.tombstoned]: [12871395567]
[ro.boottime.ueventd]: [4054881768]
[ro.boottime.usbd]: [12893074733]
[ro.boottime.vendor.atfwd]: [12787570983]
[ro.boottime.vendor.audio-hal-2-0]: [10043010099]
[ro.boottime.vendor.bluetooth-1-0-qti]: [10061330412]
[ro.boottime.vendor.camera-provider-2-4]: [10069838328]
[ro.boottime.vendor.cas-hal-1-1]: [10086927755]
[ro.boottime.vendor.cnd]: [11606268848]
[ro.boottime.vendor.configstore-hal]: [10106637703]
[ro.boottime.vendor.dataqti]: [11657014786]
[ro.boottime.vendor.drm-clearkey-hal-1-2]: [10174509630]
[ro.boottime.vendor.drm-hal-1-0]: [10143125828]
[ro.boottime.vendor.drm-widevine-hal-1-1]: [10155161714]
[ro.boottime.vendor.gatekeeper-1-0]: [10193422495]
[ro.boottime.vendor.gralloc-2-0]: [10197956349]
[ro.boottime.vendor.hwcomposer-2-1]: [10202552130]
[ro.boottime.vendor.ims_rtp_daemon]: [11874978223]
[ro.boottime.vendor.imsdatadaemon]: [13267084994]
[ro.boottime.vendor.imsqmidaemon]: [11727731817]
[ro.boottime.vendor.imsrcsservice]: [11906975411]
[ro.boottime.vendor.ir-hal-1-0]: [10211954214]
[ro.boottime.vendor.keymaster-3-0]: [8018560985]
[ro.boottime.vendor.light-hal-2-0]: [10275954943]
[ro.boottime.vendor.media.omx]: [12411748952]
[ro.boottime.vendor.memtrack-hal-1-0]: [10315093536]
[ro.boottime.vendor.netmgrd]: [11626130671]
[ro.boottime.vendor.per_mgr]: [10626760568]
[ro.boottime.vendor.per_proxy]: [11599612755]
[ro.boottime.vendor.power-hal-1-2]: [10351047911]
[ro.boottime.vendor.power.stats-hal-1-0-mock]: [10340323745]
[ro.boottime.vendor.qcom-usb-sh]: [10987878745]
[ro.boottime.vendor.qseecomd]: [10610095099]
[ro.boottime.vendor.rmt_storage]: [10589999786]
[ro.boottime.vendor.sensors-hal-1-0]: [10355626297]
[ro.boottime.vendor.sensors.qti]: [10600381766]
[ro.boottime.vendor.tftp_server]: [11615688276]
[ro.boottime.vendor.thermal-hal-1-0]: [10461722911]
[ro.boottime.vendor.usb-hal-1-0]: [10466129786]
[ro.boottime.vendor.vibrator-1-0]: [10510167338]
[ro.boottime.vendor.wifi_hal_legacy]: [10523330359]
[ro.boottime.vndservicemanager]: [7385526819]
[ro.boottime.vold]: [7417918433]
[ro.boottime.wcnss-service]: [12809766244]
[ro.boottime.wificond]: [12381552494]
[ro.boottime.wpa_supplicant]: [22071209886]
[ro.boottime.zygote]: [9446251141]
[ro.boottime.zygote_secondary]: [9449562339]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat Mar 14 00:57:59 WIB -X0-]
[ro.build.date.utc]: [1584122279]
[ro.build.description]: [$-user 17 X0 Linux V9.5.6.0.ZEQUL release-keys]
[ro.build.display.id]: [QQ2A.200305.003]
[ro.build.fingerprint]: [google/coral/coral:10/QQ2A.200305.003/6156912:user/release-keys]
[ro.build.flavor]: [havoc_$-userdebug]
[ro.build.host]: [celestial]
[ro.build.id]: [QQ2A.200305.003]
[ro.build.keys]: [release-keys]
[ro.build.product]: [$]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [rulim]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.rulim.-X0-0314.005906]
[ro.build.version.min_supported_target_sdk]: [29]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [unknowns]
[ro.build.version.sdk]: [29]
[ro.build.version.security_patch]: [X0--03-05]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [true]
[ro.com.android.dateformat]: [MM-dd-yyyy]
[ro.com.google.clientidbase]: [@-#]
[ro.config.alarm_alert]: [Bright_morning.ogg]
[ro.config.media_vol_steps]: [15]
[ro.config.notification_sound]: [Popcorn.ogg]
[ro.config.ringtone]: [The_big_adventure.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.crypto.state]: [unencrypted]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.device_owner]: [false]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.fm.transmitter]: [false]
[ro.gps.agps_provider]: [1]
[ro.gpu.available_frequencies]: [650000000 523200000 484800000 400000000 270000000 ]
[ro.gsid.image_running]: [0]
[ro.hardware]: [qcom]
[ro.havoc.build.date]: [13-03--X0-]
[ro.havoc.build.version]: [+/v3.3-X0-0313-$-Pro]
[ro.havoc.device]: [$]
[ro.havoc.fingerprint]: [+/v3.3/10/Pro/-X0-0313/1759]
[ro.havoc.maintainer]: [Anggi]
[ro.havoc.releasetype]: [Pro]
[ro.havoc.version]: [3.3]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [2048]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: []
[ro.init.updatable_crashing]: [1]
[ro.init.updatable_crashing_process_name]: [thermal-engine]
[ro.iorapd.enable]: [false]
[ro.logd.size.stats]: [64K]
[ro.max.fling_velocity]: [20000]
[ro.min.fling_velocity]: [160]
[ro.odm.build.date]: [Fri Mar 13 22:02:41 WIB 2020]
[ro.odm.build.date.utc]: [1584111761]
[ro.odm.build.fingerprint]: [google/coral/coral:10/QQ2A.200305.003/6156912:user/release-keys]
[ro.odm.build.id]: [QQ2A.200305.003]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.rulim.20200313.220340]
[ro.odm.build.version.release]: [10]
[ro.odm.build.version.sdk]: [29]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.opengles.version]: [196608]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [MSM8937]
[ro.product.brand]: [#]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [$]
[ro.product.first_api_level]: [23]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [#]
[ro.product.model]: [@]
[ro.product.name]: [$]
[ro.product.odm.brand]: [Xiaomi]
[ro.product.odm.device]: [riva]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.model]: [Redmi 5A]
[ro.product.odm.name]: [riva]
[ro.product.system.brand]: [#]
[ro.product.system.device]: [$]
[ro.product.system.manufacturer]: [#]
[ro.product.system.model]: [@]
[ro.product.system.name]: [$]
[ro.product.vendor.brand]: [#]
[ro.product.vendor.device]: [$]
[ro.product.vendor.manufacturer]: [#]
[ro.product.vendor.model]: [@]
[ro.product.vendor.name]: [$]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1738515558775]
[ro.secure]: [1]
[ro.serialno]: [c2598a07d050]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [295]
[ro.storage_manager.enabled]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [2]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [2000000]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [6000000]
[ro.system.build.date]: [Sat Mar 14 00:57:59 WIB -X0-]
[ro.system.build.date.utc]: [1584122279]
[ro.system.build.fingerprint]: [google/coral/coral:10/QQ2A.200305.003/6156912:user/release-keys]
[ro.system.build.id]: [QQ2A.200305.003]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.rulim.-X0-0314.005906]
[ro.system.build.version.release]: [unknowns]
[ro.system.build.version.sdk]: [29]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [22,22]
[ro.treble.enabled]: [true]
[ro.url.legal]: [http://www.google.com/intl/%s/mobile/android/basic/phone-legal.html]
[ro.url.legal.android_privacy]: [http://www.google.com/intl/%s/mobile/android/basic/privacy.html]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.audio.sdk.fluencetype]: [fluence]
[ro.vendor.audio.sdk.ssr]: [false]
[ro.vendor.build.date]: [Sat Mar 14 00:57:59 WIB 2083]
[ro.vendor.build.date.utc]: [1584122279]
[ro.vendor.build.fingerprint]: [google/coral/coral:17/QQ2A.200305.003/6156912:user/release-keys]
[ro.vendor.build.id]: [QQ2A.200305.003]
[ro.vendor.build.security_patch]: [2096-06-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.rulim.20200314.005906]
[ro.vendor.build.version.release]: [unknowns]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.display.cabl]: [2]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.gpu.available_frequencies]: [650000000 523200000 484800000 400000000 270000000 ]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.config.zram]: [true]
[ro.vendor.qti.sys.fw.bservice_age]: [5000]
[ro.vendor.qti.sys.fw.bservice_enable]: [true]
[ro.vendor.qti.sys.fw.bservice_limit]: [5]
[ro.vendor.qti.sys.fw.empty_app_percent]: [50]
[ro.vendor.qti.sys.fw.trim_cache_percent]: [100]
[ro.vendor.qti.sys.fw.trim_empty_percent]: [100]
[ro.vendor.qti.sys.fw.trim_enable_memory]: [2147483648]
[ro.vendor.qti.sys.fw.use_trim_settings]: [true]
[ro.vendor.ril.mbn_copy_completed]: [1]
[ro.vendor.ril.svdo]: [false]
[ro.vendor.ril.svlte1x]: [false]
[ro.vndk.lite]: [true]
[ro.vndk.version]: [29]
[ro.warranty_bit]: [0]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[spectrum.support]: [1]
[sys.boot.reason]: [shutdown,battery]
[sys.boot.reason.last]: [shutdown,battery]
[sys.boot_completed]: [1]
[sys.display-size]: [1920x1080]
[sys.isolated_storage_snapshot]: [true]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.logbootcomplete]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [10800]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [16247]
[sys.system_server.start_uptime]: [16247]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [msm_hsusb]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.device_type]: [2]
[sys.usb.state]: [mtp,adb]
[sys.use_fifo_ui]: [0]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vendor.audio.hw.aac.encoder]: [true]
[vendor.audio.offload.buffer.size.kb]: [64]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.passthrough]: [false]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.parser.ip.buffer.size]: [262144]
[vendor.audio.playback.mch.downsample]: [true]
[vendor.audio.pp.asphere.enabled]: [false]
[vendor.audio.safx.pbe.enabled]: [true]
[vendor.audio_hal.period_size]: [192]
[vendor.display.disable_skip_validate]: [1]
[vendor.display.enable_default_color_mode]: [1]
[vendor.display.lcd_density]: [320]
[vendor.gpu.available_frequencies]: [650000000 523200000 484800000 400000000 270000000 ]
[vendor.gralloc.disable_ubwc]: [1]
[vendor.gralloc.enable_fb_ubwc]: [1]
[vendor.ims.DATA_DAEMON_STATUS]: [1]
[vendor.ims.ENABLE_HELPER]: [1]
